0.0	-125.6258848088523	45.10998369216575	-2721.08984375
0.0015337768687540307	-125.62435123144735	45.11000842728518	-2721.0
0.0030675537375080613	-125.6228176540424	45.11003316240462	-2721.0498046875
0.004601330606262092	-125.62128407663744	45.11005789752405	-2718.902587890625
0.006135107475016123	-125.61975049923248	45.11008263264349	-2717.0
0.007668884343770154	-125.61821692182752	45.11010736776292	-2716.007568359375
0.009202661212524183	-125.61668334442257	45.11013210288236	-2715.9599609375
0.010736438081278214	-125.61514976701761	45.11015683800179	-2715.0
0.012270214950032245	-125.61361618961266	45.110181573121224	-2714.0
0.013803991818786276	-125.6120826122077	45.11020630824066	-2712.0
0.015337768687540308	-125.61054903480274	45.110231043360095	-2712.0986328125
0.01687154555629434	-125.60901545739779	45.110255778479534	-2713.05224609375
0.018405322425048366	-125.60748187999283	45.110280513598966	-2712.04638671875
0.019939099293802397	-125.60594830258788	45.1103052487184	-2712.93896484375
0.02147287616255643	-125.60441472518292	45.110329983837836	-2713.9013671875
0.02300665303131046	-125.60288114777796	45.11035471895727	-2711.94775390625
0.02454042990006449	-125.60134757037301	45.11037945407671	-2714.0
0.026074206768818522	-125.59981399296805	45.11040418919614	-2714.0087890625
0.027607983637572553	-125.5982804155631	45.11042892431558	-2712.857666015625
0.029141760506326584	-125.59674683815814	45.11045365943501	-2710.909912109375
0.030675537375080615	-125.59521326075318	45.11047839455444	-2706.857666015625
0.03220931424383464	-125.59367968334823	45.11050312967388	-2704.9013671875
0.03374309111258868	-125.59214610594327	45.11052786479331	-2704.0
0.035276867981342705	-125.59061252853832	45.11055259991275	-2702.090087890625
0.03681064485009673	-125.58907895113336	45.11057733503218	-2700.94775390625
0.03834442171885077	-125.5875453737284	45.110602070151614	-2700.0
0.039878198587604795	-125.58601179632345	45.11062680527105	-2699.0
0.04141197545635883	-125.58447821891849	45.110651540390485	-2697.0
0.04294575232511286	-125.58294464151354	45.110676275509924	-2697.0
0.04447952919386689	-125.58141106410858	45.110701010629356	-2696.945068359375
0.04601330606262092	-125.57987748670362	45.110725745748795	-2694.009765625
0.047547082931374954	-125.57834390929867	45.11075048086823	-2692.0
0.04908085980012898	-125.57681033189371	45.11077521598766	-2690.945068359375
0.05061463666888301	-125.57527675448875	45.1107999511071	-2691.0
0.052148413537637044	-125.5737431770838	45.11082468622653	-2691.955078125
0.05368219040639107	-125.57220959967884	45.11084942134597	-2691.945068359375
0.055215967275145106	-125.57067602227389	45.1108741564654	-2690.945068359375
0.05674974414389913	-125.56914244486893	45.11089889158484	-2691.0
0.05828352101265317	-125.56760886746397	45.11092362670427	-2688.009765625
0.059817297881407196	-125.56607529005902	45.1109483618237	-2687.009765625
0.06135107475016123	-125.56454171265406	45.11097309694314	-2684.945068359375
0.06288485161891526	-125.5630081352491	45.11099783206257	-2684.89208984375
0.06441862848766929	-125.56147455784415	45.11102256718201	-2684.1171875
0.06595240535642331	-125.5599409804392	45.11104730230144	-2685.0
0.06748618222517735	-125.55840740303424	45.111072037420875	-2685.12841796875
0.06901995909393138	-125.55687382562928	45.111096772540314	-2684.0
0.07055373596268541	-125.55534024822433	45.111121507659746	-2681.0
0.07208751283143944	-125.55380667081937	45.111146242779185	-2678.94287109375
0.07362128970019347	-125.55227309341441	45.11117097789862	-2678.0
0.0751550665689475	-125.55073951600946	45.111195713018056	-2678.0
0.07668884343770153	-125.5492059386045	45.11122044813749	-2677.89404296875
0.07822262030645556	-125.54767236119955	45.11124518325692	-2674.94287109375
0.07975639717520959	-125.54613878379459	45.11126991837636	-2673.94287109375
0.08129017404396363	-125.54460520638963	45.11129465349579	-2674.01123046875
0.08282395091271766	-125.54307162898468	45.11131938861523	-2673.8828125
0.08435772778147169	-125.54153805157972	45.11134412373466	-2672.8828125
0.08589150465022571	-125.54000447417476	45.11136885885409	-2672.905029296875
0.08742528151897974	-125.53847089676981	45.11139359397353	-2671.0
0.08895905838773378	-125.53693731936485	45.11141832909296	-2669.0
0.09049283525648781	-125.5354037419599	45.1114430642124	-2670.8857421875
0.09202661212524184	-125.53387016455494	45.111467799331834	-2670.81396484375
0.09356038899399587	-125.53233658714998	45.11149253445127	-2673.94482421875
0.09509416586274991	-125.53080300974503	45.111517269570705	-2674.940673828125
0.09662794273150394	-125.52926943234009	45.111542004690136	-2680.995849609375
0.09816171960025796	-125.52773585493513	45.111566739809575	-2687.0
0.09969549646901199	-125.52620227753017	45.11159147492901	-2689.126708984375
0.10122927333776602	-125.52466870012522	45.111616210048446	-2689.05517578125
0.10276305020652006	-125.52313512272026	45.11164094516788	-2692.2578125
0.10429682707527409	-125.5216015453153	45.11166568028731	-2690.1142578125
0.10583060394402811	-125.52006796791035	45.11169041540675	-2688.966796875
0.10736438081278214	-125.5185343905054	45.11171515052618	-2686.403564453125
0.10889815768153618	-125.51700081310044	45.11173988564562	-2689.083984375
0.11043193455029021	-125.51546723569548	45.11176462076505	-2690.1611328125
0.11196571141904424	-125.51393365829053	45.11178935588449	-2686.874755859375
0.11349948828779827	-125.51240008088557	45.11181409100392	-2689.037109375
0.1150332651565523	-125.51086650348061	45.11183882612335	-2684.67138671875
0.11656704202530634	-125.50933292607566	45.11186356124279	-2681.145263671875
0.11810081889406036	-125.5077993486707	45.111888296362224	-2679.0888671875
0.11963459576281439	-125.50626577126575	45.11191303148166	-2678.0
0.12116837263156842	-125.50473219386079	45.111937766601095	-2678.04736328125
0.12270214950032246	-125.50319861645583	45.111962501720534	-2678.197998046875
0.12423592636907649	-125.50166503905088	45.111987236839965	-2678.122802734375
0.12576970323783052	-125.50013146164592	45.1120119719594	-2678.7265625
0.12730348010658454	-125.49859788424097	45.112036707078836	-2679.150390625
0.12883725697533857	-125.49706430683601	45.11206144219827	-2679.95263671875
0.1303710338440926	-125.49553072943105	45.11208617731771	-2679.829833984375
0.13190481071284663	-125.4939971520261	45.11211091243714	-2678.877197265625
0.13343858758160068	-125.49246357462114	45.11213564755657	-2678.0
0.1349723644503547	-125.49092999721618	45.11216038267601	-2678.0
0.13650614131910874	-125.48939641981123	45.11218511779544	-2680.0478515625
0.13803991818786276	-125.48786284240627	45.11220985291488	-2680.98486328125
0.1395736950566168	-125.48632926500132	45.11223458803431	-2681.969482421875
0.14110747192537082	-125.48479568759636	45.11225932315375	-2683.936767578125
0.14264124879412485	-125.4832621101914	45.11228405827318	-2684.853271484375
0.14417502566287888	-125.48172853278645	45.112308793392614	-2686.01513671875
0.1457088025316329	-125.48019495538149	45.11233352851205	-2685.853271484375
0.14724257940038693	-125.47866137797654	45.112358263631485	-2685.063232421875
0.14877635626914099	-125.47712780057158	45.112382998750924	-2684.27294921875
0.150310133137895	-125.47559422316662	45.112407733870356	-2686.126220703125
0.15184391000664904	-125.47406064576167	45.11243246898979	-2686.853271484375
0.15337768687540307	-125.47252706835671	45.112457204109226	-2686.01513671875
0.1549114637441571	-125.47099349095176	45.11248193922866	-2685.790283203125
0.15644524061291112	-125.4694599135468	45.1125066743481	-2684.853271484375
0.15797901748166515	-125.46792633614184	45.11253140946753	-2684.0
0.15951279435041918	-125.46639275873689	45.11255614458697	-2684.0
0.1610465712191732	-125.46485918133193	45.1125808797064	-2681.156982421875
0.16258034808792726	-125.46332560392698	45.11260561482583	-2680.843017578125
0.1641141249566813	-125.46179202652202	45.11263034994527	-2678.0
0.16564790182543532	-125.46025844911706	45.1126550850647	-2675.935302734375
0.16718167869418935	-125.4587248717121	45.11267982018414	-2673.859619140625
0.16871545556294337	-125.45719129430715	45.11270455530357	-2670.794921875
0.1702492324316974	-125.4556577169022	45.11272929042301	-2668.951904296875
0.17178300930045143	-125.45412413949724	45.11275402554244	-2668.0166015625
0.17331678616920546	-125.45259056209228	45.112778760661875	-2665.378662109375
0.17485056303795948	-125.45105698468733	45.112803495781314	-2661.205078125
0.17638433990671354	-125.44952340728237	45.112828230900746	-2658.064697265625
0.17791811677546757	-125.44798982987741	45.112852966020185	-2654.843017578125
0.1794518936442216	-125.44645625247246	45.11287770113962	-2651.794921875
0.18098567051297562	-125.4449226750675	45.11290243625905	-2649.794921875
0.18251944738172965	-125.44338909766255	45.11292717137849	-2648.7783203125
0.18405322425048368	-125.44185552025759	45.11295190649792	-2647.0166015625
0.1855870011192377	-125.44032194285263	45.11297664161736	-2643.951904296875
0.18712077798799173	-125.43878836544768	45.11300137673679	-2643.0
0.18865455485674576	-125.43725478804272	45.11302611185623	-2643.06640625
0.19018833172549982	-125.43572121063777	45.11305084697566	-2641.16748046875
0.19172210859425384	-125.43418763323281	45.11307558209509	-2639.981689453125
0.19325588546300787	-125.43265405582785	45.11310031721453	-2636.83251953125
0.1947896623317619	-125.4311204784229	45.11312505233396	-2633.784423828125
0.19632343920051593	-125.42958690101794	45.1131497874534	-2628.850830078125
0.19785721606926995	-125.42805332361299	45.113174522572834	-2601.179931640625
0.19939099293802398	-125.42651974620803	45.113199257692266	-2545.748779296875
0.200924769806778	-125.42498616880307	45.113223992811704	-2495.96435546875
0.20245854667553204	-125.42345259139812	45.113248727931136	-2448.704345703125
0.2039923235442861	-125.42191901399316	45.113273463050575	-2430.377685546875
0.20552610041304012	-125.4203854365882	45.11329819817001	-2406.8212890625
0.20705987728179415	-125.41885185918325	45.113322933289446	-2349.202880859375
0.20859365415054817	-125.4173182817783	45.11334766840888	-2315.267333984375
0.2101274310193022	-125.41578470437334	45.11337240352831	-2260.477294921875
0.21166120788805623	-125.41425112696838	45.11339713864775	-2228.0654296875
0.21319498475681026	-125.41271754956342	45.11342187376718	-2223.892822265625
0.21472876162556429	-125.41118397215847	45.11344660888662	-2191.440673828125
0.2162625384943183	-125.40965039475351	45.11347134400605	-2170.392822265625
0.21779631536307237	-125.40811681734856	45.11349607912548	-2138.195068359375
0.2193300922318264	-125.4065832399436	45.11352081424492	-2108.166748046875
0.22086386910058042	-125.40504966253864	45.11354554936435	-2078.008544921875
0.22239764596933445	-125.40351608513369	45.11357028448379	-2050.91796875
0.22393142283808848	-125.40198250772873	45.113595019603224	-2033.2032470703125
0.2254651997068425	-125.40044893032378	45.11361975472266	-2006.0364990234375
0.22699897657559653	-125.39891535291882	45.113644489842095	-1981.1094970703125
0.22853275344435056	-125.39738177551386	45.11366922496153	-1956.30126953125
0.2300665303131046	-125.39584819810891	45.113693960080965	-1930.3157958984375
0.23160030718185864	-125.39431462070395	45.1137186952004	-1915.5076904296875
0.23313408405061267	-125.392781043299	45.113743430319836	-1892.6318359375
0.2346678609193667	-125.39124746589404	45.11376816543927	-1849.0810546875
0.23620163778812073	-125.38971388848908	45.11379290055871	-1829.7559814453125
0.23773541465687476	-125.38818031108413	45.11381763567814	-1818.3092041015625
0.23926919152562878	-125.38664673367917	45.11384237079757	-1804.8118896484375
0.2408029683943828	-125.38511315627422	45.11386710591701	-1795.731689453125
0.24233674526313684	-125.38357957886926	45.11389184103644	-1798.122802734375
0.24387052213189087	-125.3820460014643	45.11391657615588	-1791.2225341796875
0.24540429900064492	-125.38051242405935	45.11394131127531	-1795.11865234375
0.24693807586939895	-125.37897884665439	45.113966046394744	-1790.804931640625
0.24847185273815298	-125.37744526924944	45.11399078151418	-1791.6763916015625
0.250005629606907	-125.37591169184448	45.114015516633614	-1792.123046875
0.25153940647566103	-125.37437811443952	45.11404025175305	-1790.760498046875
0.2530731833444151	-125.37284453703457	45.114064986872485	-1876.619384765625
0.2546069602131691	-125.37131095962961	45.114089721991924	-1879.1591796875
0.25614073708192314	-125.36977738222465	45.114114457111356	-1864.272216796875
0.25767451395067714	-125.3682438048197	45.11413919223079	-1864.217529296875
0.2592082908194312	-125.36671022741474	45.114163927350226	-1859.8729248046875
0.2607420676881852	-125.36517665000979	45.11418866246966	-1853.2562255859375
0.26227584455693925	-125.36364307260483	45.1142133975891	-1847.568603515625
0.26380962142569325	-125.36210949519987	45.11423813270853	-1849.50244140625
0.2653433982944473	-125.36057591779492	45.11426286782796	-1846.3641357421875
0.26687717516320136	-125.35904234038996	45.1142876029474	-1859.040771484375
0.26841095203195536	-125.357508762985	45.11431233806683	-1869.60400390625
0.2699447289007094	-125.35597518558005	45.11433707318627	-1871.1397705078125
0.2714785057694634	-125.3544416081751	45.1143618083057	-1897.1353759765625
0.2730122826382175	-125.35290803077014	45.11438654342514	-1939.654052734375
0.2745460595069715	-125.35137445336518	45.11441127854457	-1957.5640869140625
0.27607983637572553	-125.34984087596023	45.114436013664005	-1960.7440185546875
0.27761361324447953	-125.34830729855527	45.11446074878344	-1962.572998046875
0.2791473901132336	-125.34677372115031	45.114485483902875	-1958.48876953125
0.28068116698198764	-125.34524014374536	45.114510219022314	-1954.0709228515625
0.28221494385074164	-125.3437065663404	45.114534954141746	-1956.1748046875
0.2837487207194957	-125.34217298893545	45.114559689261185	-1954.4639892578125
0.2852824975882497	-125.34063941153049	45.11458442438062	-1947.9935302734375
0.28681627445700375	-125.33910583412553	45.11460915950005	-1945.5313720703125
0.28835005132575775	-125.33757225672059	45.11463389461949	-1944.3201904296875
0.2898838281945118	-125.33603867931564	45.11465862973892	-1943.76708984375
0.2914176050632658	-125.33450510191068	45.11468336485836	-1946.5777587890625
0.29295138193201986	-125.33297152450572	45.11470809997779	-1946.14013671875
0.29448515880077386	-125.33143794710077	45.11473283509722	-1954.161865234375
0.2960189356695279	-125.32990436969581	45.11475757021666	-1969.1865234375
0.29755271253828197	-125.32837079229085	45.11478230533609	-1976.788818359375
0.29908648940703597	-125.3268372148859	45.11480704045553	-1980.602294921875
0.30062026627579	-125.32530363748094	45.11483177557496	-1980.0491943359375
0.302154043144544	-125.32377006007599	45.1148565106944	-1980.0709228515625
0.3036878200132981	-125.32223648267103	45.114881245813834	-1979.2821044921875
0.3052215968820521	-125.32070290526607	45.114905980933266	-1976.211181640625
0.30675537375080614	-125.31916932786112	45.114930716052704	-1968.490478515625
0.30828915061956014	-125.31763575045616	45.114955451172136	-1948.856689453125
0.3098229274883142	-125.3161021730512	45.114980186291575	-1932.6534423828125
0.31135670435706825	-125.31456859564625	45.11500492141101	-1930.0457763671875
0.31289048122582225	-125.3130350182413	45.11502965653044	-1950.3663330078125
0.3144242580945763	-125.31150144083634	45.11505439164988	-1977.6341552734375
0.3159580349633303	-125.30996786343138	45.11507912676931	-1941.927978515625
0.31749181183208436	-125.30843428602643	45.11510386188875	-1862.16943359375
0.31902558870083836	-125.30690070862147	45.11512859700818	-1826.0257568359375
0.3205593655695924	-125.30536713121651	45.11515333212762	-1769.5235595703125
0.3220931424383464	-125.30383355381156	45.11517806724705	-1709.41845703125
0.32362691930710047	-125.3022999764066	45.11520280236648	-1643.2674560546875
0.3251606961758545	-125.30076639900165	45.11522753748592	-1598.4635009765625
0.3266944730446085	-125.29923282159669	45.11525227260535	-1585.6143798828125
0.3282282499133626	-125.29769924419173	45.11527700772479	-1551.7769775390625
0.3297620267821166	-125.29616566678678	45.115301742844224	-1530.169677734375
0.33129580365087063	-125.29463208938182	45.11532647796366	-1501.94970703125
0.33282958051962463	-125.29309851197686	45.115351213083095	-1480.5684814453125
0.3343633573883787	-125.29156493457191	45.11537594820253	-1482.318603515625
0.3358971342571327	-125.29003135716695	45.115400683321965	-1472.3013916015625
0.33743091112588675	-125.288497779762	45.1154254184414	-1476.2757568359375
0.3389646879946408	-125.28696420235704	45.115450153560836	-1527.671875
0.3404984648633948	-125.28543062495208	45.11547488868027	-1558.33740234375
0.34203224173214886	-125.28389704754713	45.1154996237997	-1552.180908203125
0.34356601860090286	-125.28236347014217	45.11552435891914	-1586.0006103515625
0.3450997954696569	-125.28082989273722	45.11554909403857	-1617.017333984375
0.3466335723384109	-125.27929631533226	45.11557382915801	-1617.7059326171875
0.34816734920716497	-125.2777627379273	45.11559856427744	-1635.313232421875
0.34970112607591897	-125.27622916052235	45.11562329939688	-1684.1129150390625
0.351234902944673	-125.27469558311739	45.11564803451631	-1738.606689453125
0.3527686798134271	-125.27316200571244	45.115672769635744	-1763.3065185546875
0.3543024566821811	-125.27162842830748	45.11569750475518	-1768.3065185546875
0.35583623355093513	-125.27009485090252	45.115722239874614	-1772.2457275390625
0.35737001041968913	-125.26856127349757	45.11574697499405	-1776.072998046875
0.3589037872884432	-125.26702769609261	45.115771710113485	-1776.072998046875
0.3604375641571972	-125.26549411868766	45.11579644523292	-1776.2890625
0.36197134102595124	-125.2639605412827	45.115821180352356	-1776.216064453125
0.36350511789470524	-125.26242696387774	45.11584591547179	-1778.072998046875
0.3650388947634593	-125.26089338647279	45.115870650591226	-1776.9703369140625
0.36657267163221335	-125.25935980906783	45.11589538571066	-1775.2457275390625
0.36810644850096735	-125.25782623166288	45.1159201208301	-1773.0
0.3696402253697214	-125.25629265425792	45.11594485594953	-1771.102783203125
0.3711740022384754	-125.25475907685296	45.11596959106896	-1766.9566650390625
0.37270777910722946	-125.253225499448	45.1159943261884	-1766.0
0.37424155597598346	-125.25169192204305	45.11601906130783	-1768.2593994140625
0.3757753328447375	-125.2501583446381	45.11604379642727	-1767.3031005859375
0.3773091097134915	-125.24862476723314	45.1160685315467	-1769.127197265625
0.3788428865822456	-125.24709118982818	45.116093266666134	-1786.302734375
0.38037666345099963	-125.24555761242323	45.11611800178557	-1795.10498046875
0.38191044031975363	-125.24402403501827	45.116142736905005	-1795.0
0.3834442171885077	-125.24249045761331	45.11616747202444	-1794.0
0.3849779940572617	-125.24095688020836	45.116192207143875	-1794.0
0.38651177092601574	-125.2394233028034	45.116216942263314	-1793.257568359375
0.38804554779476974	-125.23788972539845	45.116241677382746	-1793.257568359375
0.3895793246635238	-125.23635614799349	45.11626641250218	-1793.073486328125
0.3911131015322778	-125.23482257058853	45.11629114762162	-1793.0
0.39264687840103185	-125.23328899318358	45.11631588274105	-1792.926513671875
0.3941806552697859	-125.23175541577862	45.11634061786049	-1791.0
0.3957144321385399	-125.23022183837367	45.11636535297992	-1789.0
0.39724820900729396	-125.22868826096871	45.11639008809936	-1782.9580078125
0.39878198587604796	-125.22715468356375	45.11641482321879	-1776.77392578125
0.400315762744802	-125.2256211061588	45.11643955833822	-1770.031494140625
0.401849539613556	-125.22408752875384	45.11646429345766	-1763.742431640625
0.4033833164823101	-125.22255395134889	45.11648902857709	-1769.26953125
0.4049170933510641	-125.22102037394393	45.11651376369653	-1783.236328125
0.40645087021981813	-125.21948679653897	45.11653849881596	-1789.966796875
0.4079846470885722	-125.21795321913402	45.116563233935395	-1792.3839111328125
0.4095184239573262	-125.21641964172906	45.116587969054834	-1789.3101806640625
0.41105220082608024	-125.2148860643241	45.116612704174266	-1791.3101806640625
0.41258597769483424	-125.21335248691915	45.116637439293704	-1788.3507080078125
0.4141197545635883	-125.2118189095142	45.116662174413136	-1789.5797119140625
0.4156535314323423	-125.21028533210924	45.116686909532575	-1788.6202392578125
0.41718730830109635	-125.20875175470428	45.11671164465201	-1787.3507080078125
0.41872108516985035	-125.20721817729932	45.11673637977144	-1782.3101806640625
0.4202548620386044	-125.20568459989437	45.11676111489088	-1775.2769775390625
0.42178863890735846	-125.20415102248941	45.11678585001031	-1773.5465087890625
0.42332241577611246	-125.20261744508446	45.11681058512975	-1773.6202392578125
0.4248561926448665	-125.2010838676795	45.11683532024918	-1766.727294921875
0.4263899695136205	-125.19955029027454	45.11686005536861	-1740.3101806640625
0.42792374638237457	-125.19801671286959	45.11688479048805	-1716.965087890625
0.42945752325112857	-125.19648313546463	45.11690952560748	-1706.926025390625
0.4309913001198826	-125.19494955805968	45.11693426072692	-1692.926025390625
0.4325250769886366	-125.19341598065472	45.11695899584635	-1684.0
0.4340588538573907	-125.19188240324976	45.11698373096579	-1676.7183837890625
0.43559263072614474	-125.19034882584481	45.117008466085224	-1670.073974609375
0.43712640759489874	-125.18881524843985	45.117033201204656	-1671.0
0.4386601844636528	-125.1872816710349	45.117057936324095	-1670.0
0.4401939613324068	-125.18574809362994	45.11708267144353	-1672.3206787109375
0.44172773820116085	-125.18421451622498	45.117107406562965	-1671.3946533203125
0.44326151506991485	-125.18268093882003	45.1171321416824	-1675.602294921875
0.4447952919386689	-125.18114736141507	45.117156876801836	-1677.2857666015625
0.4463290688074229	-125.17961378401012	45.11718161192127	-1679.3597412109375
0.44786284567617696	-125.17808020660516	45.1172063470407	-1685.3946533203125
0.449396622544931	-125.1765466292002	45.11723108216014	-1688.3946533203125
0.450930399413685	-125.17501305179525	45.11725581727957	-1690.3206787109375
0.45246417628243907	-125.17347947439029	45.11728055239901	-1688.220458984375
0.45399795315119307	-125.17194589698533	45.11730528751844	-1689.037353515625
0.4555317300199471	-125.17041231958038	45.11733002263787	-1687.2938232421875
0.4570655068887011	-125.16887874217542	45.11735475775731	-1684.0
0.4585992837574552	-125.16734516477047	45.11737949287674	-1681.668701171875
0.4601330606262092	-125.16581158736551	45.11740422799618	-1679.41162109375
0.46166683749496323	-125.16427800996055	45.117428963115614	-1673.191162109375
0.4632006143637173	-125.1627444325556	45.11745369823505	-1663.4482421875
0.4647343912324713	-125.16121085515064	45.117478433354485	-1651.367919921875
0.46626816810122534	-125.15967727774569	45.11750316847392	-1646.55908203125
0.46780194496997934	-125.15814370034073	45.117527903593356	-1608.799072265625
0.4693357218387334	-125.15661012293577	45.11755263871279	-1546.9384765625
0.4708694987074874	-125.15507654553082	45.117577373832226	-1506.894775390625
0.47240327557624145	-125.15354296812586	45.11760210895166	-1494.269775390625
0.47393705244499545	-125.1520093907209	45.11762684407109	-1492.6376953125
0.4754708293137495	-125.15047581331595	45.11765157919053	-1498.6376953125
0.47700460618250357	-125.148942235911	45.11767631430996	-1508.9005126953125
0.47853838305125757	-125.14740865850604	45.1177010494294	-1533.0028076171875
0.4800721599200116	-125.1458750811011	45.11772578454883	-1534.3446044921875
0.4816059367887656	-125.14434150369614	45.11775051966827	-1532.9259033203125
0.4831397136575197	-125.14280792629118	45.1177752547877	-1534.0
0.4846734905262737	-125.14127434888623	45.117799989907134	-1535.0
0.48620726739502773	-125.13974077148127	45.11782472502657	-1539.30615234375
0.48774104426378173	-125.13820719407632	45.117849460146005	-1540.341796875
0.4892748211325358	-125.13667361667136	45.11787419526544	-1543.341796875
0.49080859800128984	-125.1351400392664	45.117898930384875	-1542.341796875
0.49234237487004384	-125.13360646186145	45.11792366550431	-1540.37744140625
0.4938761517387979	-125.13207288445649	45.117948400623746	-1536.341796875
0.4954099286075519	-125.13053930705154	45.11797313574318	-1533.37744140625
0.49694370547630595	-125.12900572964658	45.11799787086262	-1535.68359375
0.49847748234505995	-125.12747215224162	45.11802260598205	-1542.6480712890625
0.500011259213814	-125.12593857483667	45.11804734110149	-1546.341796875
0.5015450360825681	-125.12440499743171	45.11807207622092	-1554.3524169921875
0.5030788129513221	-125.12287142002675	45.11809681134035	-1556.3524169921875
0.5046125898200761	-125.1213378426218	45.11812154645979	-1560.3524169921875
0.5061463666888302	-125.11980426521684	45.11814628157922	-1561.3187255859375
0.5076801435575842	-125.11827068781189	45.11817101669866	-1563.392578125
0.5092139204263382	-125.11673711040693	45.11819575181809	-1565.03369140625
0.5107476972950922	-125.11520353300197	45.11822048693753	-1563.9598388671875
0.5122814741638463	-125.11366995559702	45.11824522205696	-1566.9598388671875
