0.0	-125.4403714130915	45.66652387944815	-2334.9375
0.0024808289003742582	-125.4397406675459	45.664124572862974	-2325.51025390625
0.0049616578007485165	-125.43910992200033	45.661725266277806	-2316.97314453125
0.007442486701122774	-125.43847917645473	45.65932595969263	-2313.137939453125
0.009923315601497033	-125.43784843090916	45.656926653107455	-2310.669677734375
0.012404144501871292	-125.43721768536356	45.654527346522286	-2304.68798828125
0.014884973402245549	-125.43658693981797	45.65212803993711	-2294.443115234375
0.017365802302619807	-125.43595619427239	45.649728733351935	-2282.462890625
0.019846631202994066	-125.4353254487268	45.64732942676677	-2283.16259765625
0.022327460103368325	-125.43469470318122	45.64493012018159	-2273.865478515625
0.024808289003742583	-125.43406395763563	45.642530813596416	-2271.427978515625
0.027289117904116842	-125.43343321209004	45.64013150701125	-2269.99609375
0.029769946804491097	-125.43280246654446	45.63773220042607	-2259.131591796875
0.032250775704865356	-125.43217172099887	45.6353328938409	-2240.520751953125
0.034731604605239615	-125.43154097545329	45.63293358725573	-2280.777099609375
0.03721243350561387	-125.4309102299077	45.63053428067055	-2275.94921875
0.03969326240598813	-125.43027948436212	45.628134974085384	-2265.30419921875
0.04217409130636239	-125.42964873881652	45.62573566750021	-2251.9814453125
0.04465492020673665	-125.42901799327093	45.62333636091503	-2249.90380859375
0.04713574910711091	-125.42838724772535	45.620937054329865	-2253.193603515625
0.04961657800748517	-125.42775650217976	45.61853774774469	-2251.375244140625
0.052097406907859425	-125.42712575663418	45.616138441159514	-2228.646728515625
0.054578235808233684	-125.42649501108859	45.613739134574345	-2202.79345703125
0.05705906470860794	-125.425864265543	45.61133982798917	-2217.302734375
0.059539893608982195	-125.42523351999742	45.608940521403994	-2167.1943359375
0.06202072250935645	-125.42460277445183	45.606541214818826	-2169.840576171875
0.06450155140973071	-125.42397202890625	45.60414190823365	-2157.385498046875
0.06698238031010498	-125.42334128336066	45.601742601648475	-2168.611572265625
0.06946320921047923	-125.42271053781506	45.599343295063306	-2169.39599609375
0.0719440381108535	-125.42207979226949	45.59694398847813	-2175.4150390625
0.07442486701122775	-125.4214490467239	45.594544681892955	-2187.99267578125
0.07690569591160201	-125.42081830117831	45.59214537530779	-2198.0712890625
0.07938652481197626	-125.42018755563272	45.58974606872261	-2207.202880859375
0.08186735371235052	-125.41955681008713	45.58734676213744	-2209.033935546875
0.08434818261272478	-125.41892606454155	45.58494745555227	-2219.28857421875
0.08682901151309903	-125.41829531899596	45.58254814896709	-2224.97021484375
0.0893098404134733	-125.41766457345038	45.580148842381924	-2232.730224609375
0.09179066931384755	-125.41703382790479	45.57774953579675	-2239.384521484375
0.09427149821422182	-125.4164030823592	45.57535022921157	-2240.314697265625
0.09675232711459607	-125.41577233681362	45.572950922626404	-2246.24755859375
0.09923315601497033	-125.41514159126802	45.57055161604123	-2245.77197265625
0.10171398491534459	-125.41451084572245	45.56815230945605	-2237.78125
0.10419481381571885	-125.41388010017685	45.565753002870885	-2258.302490234375
0.1066756427160931	-125.41324935463128	45.56335369628571	-2257.981689453125
0.10915647161646737	-125.41261860908568	45.560954389700534	-2249.543701171875
0.11163730051684162	-125.41198786354009	45.558555083115365	-2267.43994140625
0.11411812941721589	-125.41135711799451	45.55615577653019	-2374.382080078125
0.11659895831759014	-125.41072637244892	45.553756469945014	-2377.57421875
0.11907978721796439	-125.41009562690334	45.551357163359846	-2368.393310546875
0.12156061611833865	-125.40946488135775	45.54895785677467	-2383.4931640625
0.1240414450187129	-125.40883413581216	45.546558550189495	-2399.896484375
0.12652227391908716	-125.40820339026658	45.54415924360433	-2405.477783203125
0.12900310281946142	-125.40757264472099	45.54175993701915	-2414.17578125
0.1314839317198357	-125.40694189917541	45.539360630433976	-2422.295654296875
0.13396476062020996	-125.40631115362982	45.53696132384881	-2418.756591796875
0.1364455895205842	-125.40568040808422	45.53456201726363	-2373.529296875
0.13892641842095846	-125.40504966253864	45.53216271067846	-2295.907958984375
0.14140724732133272	-125.40441891699305	45.52976340409329	-2229.626220703125
0.143888076221707	-125.40378817144747	45.52736409750811	-2175.205810546875
0.14636890512208123	-125.40315742590188	45.524964790922944	-2139.98681640625
0.1488497340224555	-125.40252668035629	45.52256548433777	-2082.5771484375
0.15133056292282976	-125.40189593481071	45.52016617775259	-1884.6612548828125
0.15381139182320402	-125.40126518926512	45.517766871167424	-1856.55419921875
0.15629222072357826	-125.40063444371954	45.51536756458225	-1839.9937744140625
0.15877304962395253	-125.40000369817395	45.51296825799707	-1832.0977783203125
0.1612538785243268	-125.39937295262835	45.510568951411905	-1824.7474365234375
0.16373470742470103	-125.39874220708278	45.50816964482673	-1821.80859375
0.1662155363250753	-125.39811146153718	45.505770338241554	-1816.6531982421875
0.16869636522544956	-125.3974807159916	45.503371031656386	-1808.212890625
0.17117719412582383	-125.39684997044601	45.50097172507121	-1807.948486328125
0.17365802302619807	-125.39621922490042	45.498572418486035	-1791.1761474609375
0.17613885192657233	-125.39558847935484	45.496173111900866	-1791.322021484375
0.1786196808269466	-125.39495773380925	45.49377380531569	-1778.65283203125
0.18110050972732086	-125.39432698826367	45.491374498730515	-1773.775634765625
0.1835813386276951	-125.39369624271808	45.48897519214535	-1789.1336669921875
0.18606216752806937	-125.3930654971725	45.48657588556017	-1786.4571533203125
0.18854299642844363	-125.39243475162691	45.484176578975	-1790.6429443359375
0.1910238253288179	-125.39180400608132	45.48177727238983	-1808.9215087890625
0.19350465422919214	-125.39117326053574	45.47937796580465	-1822.9171142578125
0.1959854831295664	-125.39054251499014	45.47697865921948	-1844.4146728515625
0.19846631202994067	-125.38991176944457	45.47457935263431	-1871.417724609375
0.2009471409303149	-125.38928102389897	45.47218004604913	-1897.3194580078125
0.20342796983068917	-125.38865027835338	45.469780739463964	-1931.454833984375
0.20590879873106344	-125.3880195328078	45.46738143287879	-1930.90185546875
0.2083896276314377	-125.38738878726221	45.46498212629361	-1922.889404296875
0.21087045653181194	-125.38675804171663	45.462582819708445	-1918.4622802734375
0.2133512854321862	-125.38612729617104	45.46018351312327	-1923.87890625
0.21583211433256047	-125.38549655062545	45.45778420653809	-1938.814697265625
0.21831294323293474	-125.38486580507987	45.455384899952925	-1959.9588623046875
0.22079377213330897	-125.38423505953428	45.45298559336775	-1973.774658203125
0.22327460103368324	-125.3836043139887	45.450586286782574	-1985.1282958984375
0.2257554299340575	-125.3829735684431	45.448186980197406	-1982.519287109375
0.22823625883443177	-125.38234282289751	45.44578767361223	-1992.6475830078125
0.230717087734806	-125.38171207735193	45.443388367027055	-1985.002685546875
0.23319791663518027	-125.38108133180634	45.440989060441886	-2051.060302734375
0.23567874553555454	-125.38045058626076	45.43858975385671	-2073.78173828125
0.23815957443592878	-125.37981984071517	45.43619044727154	-2036.438232421875
0.24064040333630304	-125.37918909516958	45.43379114068637	-2062.84228515625
0.2431212322366773	-125.378558349624	45.43139183410119	-2172.292724609375
0.24560206113705157	-125.37792760407841	45.42899252751602	-2151.157958984375
0.2480828900374258	-125.37729685853283	45.42659322093085	-2042.2950439453125
0.2505637189378001	-125.37666611298724	45.42419391434567	-2019.8651123046875
0.2530445478381743	-125.37603536744166	45.4217946077605	-2045.11572265625
0.2555253767385486	-125.37540462189607	45.41939530117533	-2034.734375
0.25800620563892285	-125.37477387635047	45.41699599459015	-1946.7091064453125
0.2604870345392971	-125.3741431308049	45.414596688004984	-1936.7840576171875
0.2629678634396714	-125.3735123852593	45.41219738141981	-1987.8621826171875
0.26544869234004564	-125.37288163971373	45.40979807483463	-2096.662109375
0.2679295212404199	-125.37225089416813	45.407398768249465	-2136.61376953125
0.2704103501407942	-125.37162014862254	45.40499946166429	-2044.2767333984375
0.2728911790411684	-125.37098940307696	45.402600155079114	-2107.296142578125
0.27537200794154265	-125.37035865753137	45.400200848493945	-2165.686767578125
0.2778528368419169	-125.36972791198579	45.39780154190877	-2202.63232421875
0.2803336657422912	-125.3690971664402	45.395402235323594	-2242.670654296875
0.28281449464266545	-125.3684664208946	45.393002928738426	-2098.997802734375
0.2852953235430397	-125.36783567534903	45.39060362215325	-2046.1754150390625
0.287776152443414	-125.36720492980344	45.388204315568075	-2075.430908203125
0.2902569813437882	-125.36657418425786	45.385805008982906	-2074.05859375
0.29273781024416246	-125.36594343871226	45.38340570239773	-2062.538330078125
0.2952186391445367	-125.36531269316667	45.38100639581256	-2064.54052734375
0.297699468044911	-125.3646819476211	45.37860708922739	-2061.723876953125
0.30018029694528525	-125.3640512020755	45.37620778264221	-2044.46435546875
0.3026611258456595	-125.36342045652992	45.37380847605704	-2103.06298828125
0.3051419547460338	-125.36278971098433	45.37140916947187	-2254.44775390625
0.30762278364640805	-125.36215896543874	45.36900986288669	-2282.186767578125
0.31010361254678226	-125.36152821989316	45.366610556301524	-2273.7861328125
0.3125844414471565	-125.36089747434757	45.36421124971635	-2253.470458984375
0.3150652703475308	-125.36026672880199	45.36181194313117	-2253.466064453125
0.31754609924790506	-125.3596359832564	45.359412636546004	-2242.564697265625
0.3200269281482793	-125.35900523771082	45.35701332996083	-2197.12353515625
0.3225077570486536	-125.35837449216523	45.35461402337565	-2192.016357421875
0.32498858594902785	-125.35774374661963	45.352214716790485	-2185.289306640625
0.32746941484940206	-125.35711300107405	45.34981541020531	-2188.611328125
0.32995024374977633	-125.35648225552846	45.347416103620134	-2194.46923828125
0.3324310726501506	-125.35585150998288	45.345016797034965	-2196.160400390625
0.33491190155052486	-125.35522076443729	45.34261749044979	-2194.56640625
0.3373927304508991	-125.3545900188917	45.340218183864614	-2179.07666015625
0.3398735593512734	-125.35395927334612	45.337818877279446	-2171.6943359375
0.34235438825164766	-125.35332852780053	45.33541957069427	-2150.7001953125
0.3448352171520219	-125.35269778225495	45.3330202641091	-2092.440673828125
0.34731604605239613	-125.35206703670936	45.33062095752393	-2070.806396484375
0.3497968749527704	-125.35143629116376	45.32822165093875	-2045.9906005859375
0.35227770385314466	-125.35080554561819	45.32582234435358	-2036.6236572265625
0.35475853275351893	-125.3501748000726	45.32342303776841	-1923.99462890625
0.3572393616538932	-125.34954405452702	45.32102373118323	-1787.5838623046875
0.35972019055426746	-125.34891330898142	45.31862442459806	-1752.30322265625
0.3622010194546417	-125.34828256343583	45.31622511801289	-1742.845703125
0.36468184835501594	-125.34765181789025	45.31382581142771	-1741.9639892578125
0.3671626772553902	-125.34702107234466	45.311426504842544	-1734.576904296875
0.36964350615576447	-125.34639032679908	45.30902719825737	-1723.3665771484375
0.37212433505613873	-125.34575958125349	45.30662789167219	-1714.70654296875
0.374605163956513	-125.3451288357079	45.304228585087024	-1711.0323486328125
0.37708599285688726	-125.34449809016232	45.30182927850185	-1703.882080078125
0.37956682175726153	-125.34386734461673	45.29942997191667	-1703.9993896484375
0.3820476506576358	-125.34323659907115	45.297030665331505	-1703.7822265625
0.38452847955801	-125.34260585352555	45.29463135874633	-1703.128173828125
0.38700930845838427	-125.34197510797996	45.292232052161154	-1706.32275390625
0.38949013735875854	-125.34134436243438	45.289832745575985	-1711.74951171875
0.3919709662591328	-125.34071361688879	45.28743343899081	-1718.84521484375
0.39445179515950707	-125.34008287134321	45.285034132405634	-1726.9322509765625
0.39693262405988133	-125.33945212579762	45.282634825820466	-1735.4134521484375
0.3994134529602556	-125.33882138025204	45.28023551923529	-1740.967041015625
0.4018942818606298	-125.33819063470645	45.27783621265012	-1735.2298583984375
0.4043751107610041	-125.33755988916086	45.27543690606495	-1731.1544189453125
0.40685593966137834	-125.33692914361528	45.27303759947977	-1734.636474609375
0.4093367685617526	-125.33629839806969	45.2706382928946	-1751.5760498046875
0.41181759746212687	-125.33566765252411	45.26823898630943	-1770.0458984375
0.41429842636250114	-125.33503690697852	45.26583967972425	-1779.994140625
0.4167792552628754	-125.33440616143292	45.26344037313908	-1787.1943359375
0.41926008416324967	-125.33377541588735	45.26104106655391	-1806.5709228515625
0.4217409130636239	-125.33314467034175	45.25864175996873	-1836.6002197265625
0.42422174196399814	-125.33251392479617	45.256242453383564	-1846.2198486328125
0.4267025708643724	-125.33188317925058	45.25384314679839	-1871.861328125
0.4291833997647467	-125.33125243370499	45.25144384021321	-1899.141845703125
0.43166422866512094	-125.33062168815941	45.249044533628044	-1938.2713623046875
0.4341450575654952	-125.32999094261382	45.24664522704287	-1988.5904541015625
0.4366258864658695	-125.32936019706824	45.24424592045769	-2006.43994140625
0.4391067153662437	-125.32872945152265	45.241846613872525	-2015.5020751953125
0.44158754426661795	-125.32809870597706	45.23944730728735	-2021.5279541015625
0.4440683731669922	-125.32746796043148	45.237048000702174	-2025.1070556640625
0.4465492020673665	-125.32683721488588	45.234648694117006	-2027.560302734375
0.44903003096774075	-125.3262064693403	45.23224938753183	-2027.0
0.451510859868115	-125.32557572379471	45.22985008094666	-2025.2862548828125
0.4539916887684893	-125.32494497824912	45.227450774361486	-2024.0150146484375
0.45647251766886354	-125.32431423270354	45.22505146777631	-2020.9766845703125
0.45895334656923775	-125.32368348715795	45.22265216119114	-2018.8074951171875
0.461434175469612	-125.32305274161237	45.22025285460597	-2015.333740234375
0.4639150043699863	-125.32242199606678	45.21785354802079	-2013.7060546875
0.46639583327036055	-125.3217912505212	45.21545424143562	-2009.1568603515625
0.4688766621707348	-125.32116050497561	45.21305493485045	-2002.8646240234375
0.4713574910711091	-125.32052975943002	45.21065562826527	-1985.79638671875
0.47383831997148335	-125.31989901388444	45.2082563216801	-1959.877197265625
0.47631914887185756	-125.31926826833885	45.20585701509493	-1947.186767578125
0.4787999777722318	-125.31863752279327	45.20345770850975	-1950.1636962890625
0.4812808066726061	-125.31800677724767	45.201058401924584	-1962.8966064453125
0.48376163557298035	-125.31737603170208	45.19865909533941	-1971.69482421875
0.4862424644733546	-125.3167452861565	45.19625978875423	-1973.9764404296875
0.4887232933737289	-125.31611454061091	45.193860482169065	-1974.961181640625
0.49120412227410315	-125.31548379506533	45.19146117558389	-1976.1861572265625
0.4936849511744774	-125.31485304951974	45.189061868998714	-1961.281005859375
0.4961657800748516	-125.31422230397415	45.186662562413545	-1933.8221435546875
0.4986466089752259	-125.31359155842857	45.18426325582837	-1904.11865234375
0.5011274378756002	-125.31296081288298	45.181863949243194	-1876.2486572265625
0.5036082667759745	-125.3123300673374	45.179464642658026	-1848.3450927734375
0.5060890956763486	-125.3116993217918	45.17706533607285	-1830.1348876953125
0.5085699245767229	-125.31106857624621	45.17466602948768	-1839.246826171875
0.5110507534770972	-125.31043783070064	45.172266722902506	-1801.6793212890625
0.5135315823774714	-125.30980708515504	45.16986741631733	-1739.8780517578125
0.5160124112778457	-125.30917633960946	45.16746810973216	-1707.3900146484375
0.51849324017822	-125.30854559406387	45.16506880314699	-1637.9210205078125
0.5209740690785942	-125.30791484851828	45.16266949656181	-1619.5794677734375
0.5234548979789685	-125.3072841029727	45.16027018997664	-1603.4766845703125
0.5259357268793428	-125.30665335742711	45.15787088339147	-1586.6629638671875
0.528416555779717	-125.30602261188153	45.15547157680629	-1586.6846923828125
0.5308973846800913	-125.30539186633594	45.153072270221124	-1593.1220703125
0.5333782135804656	-125.30476112079036	45.15067296363595	-1598.4810791015625
0.5358590424808398	-125.30413037524477	45.14827365705077	-1579.87646484375
0.5383398713812141	-125.30349962969917	45.145874350465604	-1549.9423828125
0.5408207002815884	-125.3028688841536	45.14347504388043	-1603.091064453125
0.5433015291819625	-125.302238138608	45.14107573729525	-1673.0113525390625
0.5457823580823368	-125.30160739306243	45.138676430710085	-1664.0885009765625
0.548263186982711	-125.30097664751683	45.13627712412491	-1663.2979736328125
0.5507440158830853	-125.30034590197124	45.133877817539734	-1656.039794921875
0.5532248447834596	-125.29971515642566	45.131478510954565	-1712.332275390625
0.5557056736838338	-125.29908441088007	45.12907920436939	-1667.49072265625
0.5581865025842081	-125.29845366533449	45.12667989778422	-1638.8367919921875
0.5606673314845824	-125.2978229197889	45.124280591199046	-1614.8985595703125
0.5631481603849566	-125.2971921742433	45.12188128461387	-1606.752685546875
0.5656289892853309	-125.29656142869773	45.1194819780287	-1533.5069580078125
0.5681098181857052	-125.29593068315214	45.11708267144353	-1514.7471923828125
0.5705906470860794	-125.29529993760656	45.11468336485835	-1521.969970703125
0.5730714759864537	-125.29466919206097	45.11228405827318	-1534.143310546875
0.575552304886828	-125.29403844651537	45.10988475168801	-1521.8358154296875
0.5780331337872022	-125.2934077009698	45.10748544510283	-1565.6177978515625
0.5805139626875764	-125.2927769554242	45.10508613851766	-1590.013671875
0.5829947915879506	-125.29214620987862	45.10268683193249	-1588.536376953125
0.5854756204883249	-125.29151546433303	45.10028752534731	-1667.1175537109375
0.5879564493886992	-125.29088471878744	45.097888218762144	-1632.027099609375
0.5904372782890734	-125.29025397324186	45.09548891217697	-1665.397705078125
0.5929181071894477	-125.28962322769627	45.09308960559179	-1652.630859375
0.595398936089822	-125.28899248215069	45.090690299006624	-1666.3145751953125
0.5978797649901962	-125.2883617366051	45.08829099242145	-1665.3455810546875
0.6003605938905705	-125.2877309910595	45.08589168583627	-1694.449462890625
0.6028414227909448	-125.28710024551393	45.083492379251105	-1725.6253662109375
0.605322251691319	-125.28646949996833	45.08109307266593	-1703.7769775390625
0.6078030805916933	-125.28583875442276	45.07869376608076	-1726.2384033203125
0.6102839094920676	-125.28520800887716	45.076294459495585	-1742.698486328125
0.6127647383924418	-125.28457726333158	45.07389515291041	-1740.4080810546875
0.6152455672928161	-125.28394651778599	45.07149584632524	-1744.2977294921875
0.6177263961931903	-125.2833157722404	45.069096539740066	-1740.3482666015625
0.6202072250935645	-125.28268502669482	45.06669723315489	-1749.0247802734375
0.6226880539939388	-125.28205428114923	45.06429792656972	-1686.8980712890625
0.625168882894313	-125.28142353560365	45.06189861998455	-1718.4071044921875
0.6276497117946873	-125.28079279005806	45.05949931339937	-1760.1080322265625
0.6301305406950616	-125.28016204451247	45.0571000068142	-1740.755615234375
0.6326113695954358	-125.27953129896689	45.05470070022903	-1796.9757080078125
0.6350921984958101	-125.2789005534213	45.05230139364385	-1880.4093017578125
0.6375730273961844	-125.27826980787572	45.04990208705868	-1889.1802978515625
0.6400538562965586	-125.27763906233012	45.04750278047351	-1821.50244140625
0.6425346851969329	-125.27700831678453	45.04510347388833	-1770.21826171875
0.6450155140973072	-125.27637757123895	45.042704167303164	-1769.917236328125
0.6474963429976814	-125.27574682569336	45.04030486071799	-1727.279296875
0.6499771718980557	-125.27511608014778	45.03790555413281	-1726.6868896484375
0.65245800079843	-125.27448533460219	45.035506247547644	-1739.3284912109375
0.6549388296988041	-125.2738545890566	45.03310694096247	-1646.3548583984375
0.6574196585991784	-125.27322384351102	45.03070763437729	-1611.400634765625
0.6599004874995527	-125.27259309796543	45.028308327792125	-1577.3350830078125
0.6623813163999269	-125.27196235241985	45.02590902120695	-1536.16162109375
0.6648621453003012	-125.27133160687426	45.02350971462178	-1574.02490234375
0.6673429742006755	-125.27070086132866	45.021110408036606	-1557.9442138671875
0.6698238031010497	-125.27007011578308	45.01871110145143	-1545.340576171875
0.672304632001424	-125.26943937023749	45.01631179486626	-1654.16650390625
0.6747854609017983	-125.26880862469191	45.013912488281086	-1502.2459716796875
0.6772662898021725	-125.26817787914632	45.01151318169591	-1413.5179443359375
0.6797471187025468	-125.26754713360074	45.00911387511074	-1407.9273681640625
0.682227947602921	-125.26691638805515	45.00671456852557	-1416.5994873046875
0.6847087765032953	-125.26628564250956	45.00431526194039	-1394.43505859375
0.6871896054036696	-125.26565489696398	45.00191595535522	-1455.943115234375
0.6896704343040438	-125.26502415141839	44.99951664877005	-1551.7518310546875
0.692151263204418	-125.26439340587281	44.99711734218487	-1478.9468994140625
0.6946320921047923	-125.26376266032722	44.9947180355997	-1401.9013671875
0.6971129210051665	-125.26313191478162	44.99231872901453	-1375.49169921875
0.6995937499055408	-125.26250116923605	44.98991942242935	-1317.2694091796875
0.7020745788059151	-125.26187042369045	44.987520115844184	-1255.54736328125
0.7045554077062893	-125.26123967814488	44.98512080925901	-1149.284912109375
0.7070362366066636	-125.26060893259928	44.98272150267383	-1220.15283203125
0.7095170655070379	-125.25997818705369	44.980322196088665	-1211.943115234375
0.7119978944074121	-125.25934744150811	44.97792288950349	-1217.1141357421875
0.7144787233077864	-125.25871669596252	44.97552358291832	-1187.0557861328125
0.7169595522081607	-125.25808595041694	44.973124276333145	-1178.8089599609375
0.7194403811085349	-125.25745520487135	44.97072496974797	-1219.49365234375
0.7219212100089092	-125.25682445932576	44.9683256631628	-1238.4376220703125
0.7244020389092835	-125.25619371378018	44.965926356577626	-1230.8096923828125
0.7268828678096577	-125.25556296823459	44.96352704999245	-1246.6478271484375
0.7293636967100319	-125.254932222689	44.96112774340728	-1270.229248046875
0.7318445256104061	-125.25430147714341	44.958728436822106	-1248.0838623046875
0.7343253545107804	-125.25367073159782	44.95632913023693	-1255.988037109375
0.7368061834111547	-125.25303998605224	44.95392982365176	-1247.062255859375
0.7392870123115289	-125.25240924050665	44.95153051706659	-1214.3519287109375
0.7417678412119032	-125.25177849496107	44.94913121048141	-1214.621826171875
0.7442486701122775	-125.25114774941548	44.94673190389624	-1226.603271484375
0.7467294990126517	-125.2505170038699	44.94433259731107	-1231.5643310546875
0.749210327913026	-125.24988625832431	44.94193329072589	-1245.408935546875
0.7516911568134003	-125.24925551277872	44.93953398414072	-1240.745361328125
0.7541719857137745	-125.24862476723314	44.93713467755555	-1251.63427734375
0.7566528146141488	-125.24799402168755	44.93473537097037	-1290.335693359375
0.7591336435145231	-125.24736327614197	44.932336064385204	-1336.6612548828125
0.7616144724148973	-125.24673253059638	44.92993675780003	-1336.8426513671875
0.7640953013152716	-125.24610178505078	44.92753745121485	-1327.01611328125
0.7665761302156457	-125.2454710395052	44.925138144629685	-1308.01806640625
0.76905695911602	-125.24484029395961	44.92273883804451	-1310.0714111328125
0.7715377880163943	-125.24420954841403	44.92033953145934	-1337.448974609375
0.7740186169167685	-125.24357880286844	44.917940224874165	-1368.490234375
0.7764994458171428	-125.24294805732285	44.91554091828899	-1392.9959716796875
0.7789802747175171	-125.24231731177727	44.91314161170382	-1434.812744140625
0.7814611036178913	-125.24168656623168	44.910742305118646	-1429.631591796875
0.7839419325182656	-125.2410558206861	44.90834299853347	-1416.9569091796875
0.7864227614186399	-125.24042507514051	44.9059436919483	-1410.6953125
0.7889035903190141	-125.23979432959491	44.903544385363126	-1395.932861328125
0.7913844192193884	-125.23916358404934	44.90114507877795	-1340.28369140625
0.7938652481197627	-125.23853283850374	44.89874577219278	-1332.75048828125
0.7963460770201369	-125.23790209295817	44.89634646560761	-1364.6143798828125
0.7988269059205112	-125.23727134741257	44.89394715902243	-1392.352294921875
0.8013077348208855	-125.23664060186698	44.89154785243726	-1407.3681640625
0.8037885637212596	-125.2360098563214	44.88914854585209	-1432.8572998046875
0.8062693926216339	-125.23537911077581	44.88674923926691	-1461.24609375
0.8087502215220082	-125.23474836523023	44.884349932681744	-1487.23876953125
0.8112310504223824	-125.23411761968464	44.88195062609657	-1515.8304443359375
0.8137118793227567	-125.23348687413905	44.87955131951139	-1532.39794921875
0.816192708223131	-125.23285612859347	44.877152012926224	-1545.5277099609375
0.8186735371235052	-125.23222538304788	44.87475270634105	-1577.09375
0.8211543660238795	-125.2315946375023	44.87235339975588	-1593.03759765625
0.8236351949242537	-125.2309638919567	44.869954093170705	-1575.0206298828125
0.826116023824628	-125.23033314641113	44.86755478658553	-1565.9986572265625
0.8285968527250023	-125.22970240086553	44.86515548000036	-1585.1612548828125
0.8310776816253765	-125.22907165531994	44.862756173415185	-1616.473876953125
0.8335585105257508	-125.22844090977436	44.86035686683001	-1664.73193359375
0.8360393394261251	-125.22781016422877	44.85795756024484	-1710.23046875
0.8385201683264993	-125.22717941868319	44.855558253659666	-1791.20703125
0.8410009972268735	-125.2265486731376	44.85315894707449	-1801.646728515625
0.8434818261272478	-125.22591792759201	44.85075964048932	-1817.7471923828125
